T,H,Lux
30.2,74.26,99.2174242091
15.8,67.05,55.5884064384
3.2,65.38,17.6857900047
-0.4,54.27,8.5668174947
-14.8,62.78,52.3233831158
-14.8,62.78,52.3233831158
-4,48.94,18.995712973
8.6,46.84,32.6439754529
17.6,72.93,61.3399063227
19.4,73.13,66.7516080359
19.4,73.13,66.7516080359
12.2,66.58,44.7596568555
5,71.5,23.4557672626
8.6,78.18,34.6419454873
26.6,73.89,88.3959292691
28.4,74.08,93.8069739165
23,62.78,76.9233831158
21.2,67.73,71.8298238134
24.8,63.03,82.3391435306
26.6,68.4,88.0704292513
26.6,68.4,88.0704292513
26.6,68.4,88.0704292513
19.4,79.16,67.0971905678
21.2,27.02,68.7980765673
15.8,44.16,54.0452990903
15.8,67.05,55.5884064384
24.8,68.18,82.6571181413
17.6,67.28,61.0024386618
10.4,60.99,39.0096094653
6.8,60.45,28.174959807
-2.2,53.97,13.9464277033
1.4,54.56,11.586474125
1.4,54.56,11.586474125
15.8,34.07,53.236951259
15.8,34.07,53.236951259
-7.6,63.85,30.7906195004
28.4,68.61,93.483115356
26.6,68.4,88.0704292513
28.4,68.61,93.483115356
15.8,72.73,55.9281885533
26.6,58.49,87.447875522
15.8,72.73,55.9281885533
15.8,56.86,54.9405570086
-5.8,70.19,25.7779472426
26.6,33.09,85.5523908073
26.6,33.09,85.5523908073
28.4,36.29,91.2241181927
19.4,73.13,66.7516080359
19.4,79.16,67.0971905678
17.6,72.93,61.3399063227
21.2,57.69,71.1953933407
-2.2,64.62,14.6386566042
26.6,49.88,86.8625774332
33.8,80.36,110.3643739324
33.8,80.36,110.3643739324
24.8,73.7,82.9848704125
21.2,73.32,72.1627098514
26.6,68.4,88.0704292513
19.4,73.13,66.7516080359
19.4,48.69,65.1778220098
15.8,67.05,55.5884064384
8.6,71.92,34.2805660188
26.6,73.89,88.3959292691
35.6,59.79,114.5323993689
26.6,58.49,87.447875522
10.4,60.99,39.0096094653
21.2,41.49,70.0412731661
21.2,41.49,70.0412731661
24.8,73.7,82.9848704125
26.6,73.89,88.3959292691
10.4,66.35,39.3455509329
5,50.5,22.1063352018
3.2,54.86,17.0067536749
21.2,38.13,69.7749493925
-7.6,69.96,31.1642094665
35.6,40.63,113.1741666122
28.4,68.61,93.483115356
19.4,62.28,66.0917678628
33.8,43.65,108.0068146637
35.6,40.63,113.1741666122
35.6,43.95,113.4294796176
19.4,73.13,66.7516080359
44.6,52.72,141.0608539443
46.4,49.24,146.2171219171
41,60.54,130.7807454656
39.2,75.16,126.2694867207
39.2,80.79,126.5883257618
30.2,59.01,98.2817966648
32,36.91,102.0753600716
30.2,43.04,97.1604877867
15.8,67.05,55.5884064384
19.4,52.89,65.4725511342
33.8,22.7,106.1644516998
33.8,24.7,106.3699094559
26.6,33.09,85.5523908073
26.6,33.09,85.5523908073
15.8,72.73,55.9281885533
14,78.68,50.8701747446
30.2,59.01,98.2817966648
37.4,34.96,118.1126981996
32,74.44,104.6278618441
35.6,74.8,115.4486993242
33.8,74.63,110.0388656663
30.2,63.75,98.5843597113
32,54.87,103.4074287037
32,59.27,103.6987011892
32,63.99,103.9993749756
32,59.27,103.6987011892
24.8,79.62,83.3230039785
24.8,73.7,82.9848704125
28.4,63.51,93.1693161564
35.6,43.95,113.4294796176
33.8,51.04,108.5442284398
15.8,72.73,55.9281885533
24.8,73.7,82.9848704125
33.8,51.04,108.5442284398
37.4,69.67,120.5468556954
35.6,69.46,115.1342666144
39.2,51.89,124.8034713854
33.8,59.53,109.1155686764
30.2,80.07,99.5481841733
28.4,74.08,93.8069739165
28.4,68.61,93.483115356
32,59.27,103.6987011892
24.8,45.71,81.1609170976
37.4,21.41,116.8270941205
37.4,74.98,120.8590992603
35.6,80.51,115.7727364834
33.8,69.25,109.7216584885
33.8,74.63,110.0388656663
32,80.22,104.9565618404
24.8,73.7,82.9848704125
35.6,64.46,114.8286985247
32,74.44,104.6278618441
53.6,46.88,167.6468971075
60.8,51.45,189.5728655362
48.2,66.05,152.7271151093
37.4,74.98,120.8590992603
60.8,14.58,186.2183766184
39.2,64.93,125.6579153632
35.6,59.79,114.5323993689
35.6,55.41,114.2437893576
35.6,51.33,113.9644957952
26.6,68.4,88.0704292513
33.8,80.36,110.3643739324
37.4,86.69,121.5107464792
35.6,80.51,115.7727364834
64.4,48.55,200
51.8,71.26,163.8415638362
69.8,40.29,200
55.4,76.66,174.9555696559
50,76.18,158.7281154896
53.6,54.07,168.1532305825
37.4,60.04,119.9485482511
35.6,69.46,115.1342666144
51.8,32.17,161.071860365
59,12.21,180.4942810419
41,48.39,129.9562921158
42.8,41.84,134.8683846515
35.6,47.51,113.6927498141
30.2,74.26,99.2174242091
33.8,51.04,108.5442284398
64.4,29.63,198.6433445601
80.6,21.25,200
86,15.48,200
66.2,37.03,200
55.4,62.46,174.1031639234
60.8,38.85,188.6329768169
48.2,53.27,151.8986300084
53.6,50.36,167.8964779997
57.2,82.12,180.6620086074
57.2,82.12,180.6620086074
62.6,77.29,196.5914731416
48.2,81.47,153.6260733434
48.2,81.47,153.6260733434
48.2,81.47,153.6260733434
42.8,70.28,136.7833167661
59,19.68,181.4362146026
60.8,26.98,187.5942275653
44.6,65.61,141.9
41,75.33,131.6792856849
37.4,74.98,120.8590992603
55.4,32.76,171.9236352085
64.4,18.96,197.5543082114
62.6,20.2,192.2944410108
62.6,25.32,192.8318982502
51.8,76.34,164.1372764635
50,66.27,158.1406387956
46.4,65.83,147.3135688818
55.4,47.16,173.0673138854
62.6,51.72,194.9916618385
53.6,66.7,168.9670067956
64.4,63.6,200
62.6,67.75,196.0310388166
60.8,77.14,191.182938005
62.6,77.29,196.5914731416
M,M,#VALUE!
71.6,49.64,200
69.8,49.37,200
66.2,52.25,200
59,76.98,185.7738247076
60.8,77.14,191.182938005
60.8,77.14,191.182938005
60.8,77.14,191.182938005
42.8,70.28,136.7833167661
51.8,81.74,164.4410176418
